Id_Produk,Tekstur,Budget,SPF,SPF_Label,Harga,Nama,URL
STK-01,Stick,Under 50K,SPF 40,30-50,"Rp45,000",Flora Sun Stick Daily Protect,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-02,Stick,50K-150K,SPF 50,30-50,"Rp95,000",SunWard UV Light Matte Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-03,Stick,50K-150K,SPF 50,30-50,"Rp125,000",Something Glow Up Sun Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-04,Stick,Above 150K,SPF 50+,50+,"Rp250,000",Nature Rep Fresh Powdery Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-05,Stick,Above 150K,SPF 50,30-50,"Rp175,000",Scien-Tific Clear Sun Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-06,Stick,50K-150K,SPF 50,30-50,"Rp85,000",Warda UV Shield Light Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-07,Stick,50K-150K,SPF 50+,50+,"Rp139,000",Scien-Tific All Day Sun Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-08,Stick,Above 150K,SPF 50,30-50,"Rp210,000",Coco-Bo Cotton Soft Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-09,Stick,Above 150K,SPF 50,30-50,"Rp195,000",Hylu-Tree Airy Sun Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
STK-10,Stick,Under 50K,SPF 50,30-50,"Rp48,000",U-Make Sunbrella Stick,https://www.youtube.com/watch?v=ptnRdZeNr4g
LOT-06,Lotion,Above 150K,SPF 50+,50+,"Rp280,000",CetaDefense UVA/UVB Lotion,https://www.youtube.com/watch?v=ptnRdZeNr4g
LOT-07,Lotion,50K-150K,SPF 30,30,"Rp55,000",Aqua Skin Mild Moisture Lotion,https://www.youtube.com/watch?v=ptnRdZeNr4g
LOT-09,Lotion,Above 150K,SPF 50,30-50,"Rp250,000",CetaDefense Light Lotion,https://www.youtube.com/watch?v=ptnRdZeNr4g
CRM-03,Cream,50K-150K,SPF 50,30-50,"Rp145,000",Cos-X Aloe Soothing Sun Cream,https://www.youtube.com/watch?v=ptnRdZeNr4g
CRM-06,Cream,50K-150K,SPF 50,30-50,"Rp135,000",Cos-X Aloe Daily Cream,https://www.youtube.com/watch?v=ptnRdZeNr4g
LOT-01,Lotion,Under 50K,SPF 30,30,"Rp35,000",Mina Sun Battle Daily Lotion,https://www.youtube.com/watch?v=ptnRdZeNr4g
LOT-05,Lotion,Above 150K,SPF 50,30-50,"Rp180,000",Neva Protect & Moisture Lotion,https://www.youtube.com/watch?v=ptnRdZeNr4g
